#0 building with "desktop-linux" instance using docker driver

#1 [test internal] load build definition from Dockerfile.dev
#1 transferring dockerfile: 388B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/node:14
#2 DONE 0.7s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test 1/5] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 72B 0.4s done
#5 DONE 0.4s

#6 [test 4/5] COPY package*.json ./
#6 CACHED

#7 [test 2/5] WORKDIR /usr/src/app
#7 CACHED

#8 [test 3/5] RUN apt-get update && apt-get install -y netcat && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [test 5/5] RUN npm install
#9 CACHED

#10 [test] exporting to image
#10 exporting layers done
#10 writing image sha256:a3c11e434c43c36946d614453f65f60fae302db0498013fbfcb5852190791a5b done
#10 naming to docker.io/library/patinhas-api-test done
#10 DONE 0.0s

#11 [test] resolving provenance for metadata file
#11 DONE 0.0s
 Network patinhas-api_default  Creating
 Network patinhas-api_default  Created
 Container patinhas-redis-test  Creating
 Container patinhas-postgres-test  Creating
 Container patinhas-postgres-test  Created
 Container patinhas-redis-test  Created
 Container patinhas-api-test  Creating
 Container patinhas-api-test  Created
Attaching to patinhas-api-test, patinhas-postgres-test, patinhas-redis-test
patinhas-redis-test     | 1:C 17 Nov 2024 00:52:00.402 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
patinhas-api-test       | 2024-11-17T00:52:11.689Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pet_images" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.692Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pets" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.721Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.732Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.736Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.742Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."pets" ("pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16) RETURNING "pet_id","pet_name","state","city","description","species","gender","breed","age","size","colour","personality","special_care","vaccinated","castrated","vermifuged","is_adopted","created_at","updated_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.746Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."pet_images" ("image_id","pet_id","image","created_at") VALUES (DEFAULT,$1,$2,$3) RETURNING "image_id","pet_id","image","created_at"; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.751Z [[34mdebug[39m] : Executing (default): SELECT "user_id", "name", "email", "phone_number", "login", "password", "type", "is_active", "is_admin", "image", "created_at", "updated_at" FROM "patinhas"."users" AS "User" WHERE "User"."user_id" = 28; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.754Z [[32minfo[39m] : Authentication successful {"service":"pet-adoption-api","userId":28,"tokenPreview":"eyJhbGciOi..."}
patinhas-api-test       | 2024-11-17T00:52:11.756Z [[34mdebug[39m] : Executing (default): SELECT "image_id", "pet_id", "image", "created_at" FROM "patinhas"."pet_images" AS "PetImage" WHERE "PetImage"."image_id" = 15 AND "PetImage"."pet_id" = 22; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.759Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pet_images" WHERE "image_id" = 15 {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.760Z [[32minfo[39m] : Pet image deleted successfully {"service":"pet-adoption-api","imageId":15,"petId":22}
patinhas-api-test       | 2024-11-17T00:52:11.763Z [[32minfo[39m] : ::ffff:127.0.0.1 - - [17/Nov/2024:00:52:11 +0000] "DELETE /api/pets/22/images/15 HTTP/1.1" 204 - "-" "-" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.766Z [[34mdebug[39m] : Executing (default): SELECT "image_id", "pet_id", "image", "created_at" FROM "patinhas"."pet_images" AS "PetImage" WHERE "PetImage"."image_id" = 15; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.769Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pet_images" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.771Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."pets" {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:11.774Z [[34mdebug[39m] : Executing (default): DELETE FROM "patinhas"."users" {"service":"pet-adoption-api"}
patinhas-api-test       | PASS tests/pet.test.js
patinhas-api-test       |   Pet API
patinhas-api-test       |     POST /api/pets
patinhas-api-test       |       ✓ should create a new pet (admin only) (44 ms)
patinhas-api-test       |       ✓ should reject creation without required fields (36 ms)
patinhas-api-test       |     GET /api/pets
patinhas-api-test       |       ✓ should get all pets with pagination (47 ms)
patinhas-api-test       |       ✓ should filter pets by species case-insensitively (55 ms)
patinhas-api-test       |       ✓ should filter pets by location case-insensitively (49 ms)
patinhas-api-test       |       ✓ should filter pets by adoption status (152 ms)
patinhas-api-test       |     GET /api/pets/:pet_id
patinhas-api-test       |       ✓ should get pet by ID with images (80 ms)
patinhas-api-test       |       ✓ should return 404 for non-existent pet (38 ms)
patinhas-api-test       |     PUT /api/pets/:pet_id
patinhas-api-test       |       ✓ should update pet (admin only) (45 ms)
patinhas-api-test       |     DELETE /api/pets/:pet_id
patinhas-api-test       |       ✓ should delete pet and associated images (admin only) (42 ms)
patinhas-api-test       |     GET /api/pets/:pet_id/images
patinhas-api-test       |       ✓ should get images for specific pet (89 ms)
patinhas-api-test       |     POST /api/pets/:pet_id/images
patinhas-api-test       |       ✓ should add image to pet (104 ms)
patinhas-api-test       |       ✓ should reject without image file (70 ms)
patinhas-api-test       |     DELETE /api/pets/:pet_id/images/:image_id
patinhas-api-test       |       ✓ should delete image (admin only) (46 ms)
patinhas-api-test       | 
patinhas-api-test       | 2024-11-17T00:52:12.109Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pet_images" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.114Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."answers" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.118Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions_questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.121Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.125Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions_types" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.129Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."donations" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.132Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.134Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."address" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.138Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pets" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.142Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."users" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.145Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'users' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.151Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'pets' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.155Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'address' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.157Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'adoptions' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.161Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'donations' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.166Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'questions_types' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.170Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'questions' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.174Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'adoptions_questions' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.177Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'answers' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.180Z [[34mdebug[39m] : Executing (default): SELECT DISTINCT tc.constraint_name as constraint_name, tc.constraint_schema as constraint_schema, tc.constraint_catalog as constraint_catalog, tc.table_name as table_name,tc.table_schema as table_schema,tc.table_catalog as table_catalog,tc.initially_deferred as initially_deferred,tc.is_deferrable as is_deferrable,kcu.column_name as column_name,ccu.table_schema  AS referenced_table_schema,ccu.table_catalog  AS referenced_table_catalog,ccu.table_name  AS referenced_table_name,ccu.column_name AS referenced_column_name FROM information_schema.table_constraints AS tc JOIN information_schema.key_column_usage AS kcu ON tc.constraint_name = kcu.constraint_name JOIN information_schema.constraint_column_usage AS ccu ON ccu.constraint_name = tc.constraint_name WHERE constraint_type = 'FOREIGN KEY' AND tc.table_name = 'pet_images' AND tc.table_catalog = 'petadoption_test' AND tc.table_schema = 'patinhas' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.183Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."users" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.185Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pets" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.212Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."address" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.274Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.277Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."donations" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.279Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions_types" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.282Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.285Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions_questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.288Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."answers" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.293Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pet_images" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.297Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."users" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.301Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."users" ("user_id"  SERIAL , "name" VARCHAR(255) NOT NULL, "email" VARCHAR(255) NOT NULL UNIQUE, "phone_number" VARCHAR(32) NOT NULL, "login" VARCHAR(32) NOT NULL UNIQUE, "password" VARCHAR(64) NOT NULL, "type" VARCHAR(255), "is_active" BOOLEAN DEFAULT true, "is_admin" BOOLEAN DEFAULT false, "image" VARCHAR(255), "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("user_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.310Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'users' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.325Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pets" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.329Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."pets" ("pet_id"  SERIAL , "pet_name" VARCHAR(255) NOT NULL, "state" VARCHAR(2), "city" VARCHAR(100), "description" VARCHAR(255) NOT NULL, "species" VARCHAR(255) NOT NULL, "gender" VARCHAR(255) NOT NULL, "breed" VARCHAR(20), "age" INTEGER NOT NULL, "size" VARCHAR(255), "colour" VARCHAR(20), "personality" VARCHAR(50), "special_care" VARCHAR(100), "vaccinated" BOOLEAN DEFAULT false, "castrated" BOOLEAN DEFAULT false, "vermifuged" BOOLEAN DEFAULT false, "is_adopted" BOOLEAN DEFAULT false, "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("pet_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.335Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'pets' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.337Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."address" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.343Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."address" ("address_id"  SERIAL , "user_id" INTEGER NOT NULL REFERENCES "patinhas"."users" ("user_id") ON DELETE CASCADE ON UPDATE CASCADE, "zip_code" VARCHAR(9) NOT NULL, "street_name" VARCHAR(70) NOT NULL, "address_number" VARCHAR(10) NOT NULL, "address_complement" VARCHAR(255), "neighborhood" VARCHAR(100) NOT NULL, "city_name" VARCHAR(100) NOT NULL, "state_name" VARCHAR(2) NOT NULL, "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("address_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.350Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'address' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.354Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.357Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."adoptions" ("adoption_id"  SERIAL , "user_id" INTEGER NOT NULL REFERENCES "patinhas"."users" ("user_id") ON DELETE CASCADE ON UPDATE CASCADE, "pet_id" INTEGER NOT NULL REFERENCES "patinhas"."pets" ("pet_id") ON DELETE CASCADE ON UPDATE CASCADE, "request_date" TIMESTAMP WITH TIME ZONE, "acceptance_date" TIMESTAMP WITH TIME ZONE, "status" VARCHAR(255) DEFAULT 'pendente', PRIMARY KEY ("adoption_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.361Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'adoptions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.364Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."donations" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.368Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."donations" ("donation_id"  SERIAL , "user_id" INTEGER NOT NULL REFERENCES "patinhas"."users" ("user_id") ON DELETE CASCADE ON UPDATE CASCADE, "pet_id" INTEGER NOT NULL REFERENCES "patinhas"."pets" ("pet_id") ON DELETE CASCADE ON UPDATE CASCADE, "donation_date" TIMESTAMP WITH TIME ZONE, PRIMARY KEY ("donation_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:12.375Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'donations' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
